series_type,index_id,frequency,price_type,date,index_price
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_BID,20141028,0.91
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_BID,20141029,0.86
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_BID,20141030,0.89
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_BID,20141031,0.85
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_BID,20141103,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_ASK,20141028,0.9
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_ASK,20141029,0.91
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_ASK,20141030,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_ASK,20141031,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_ASK,20141103,0.84
HIST,AUDUSD_CURNCY_Dummy,DAILY,HIGH,20141028,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,HIGH,20141029,0.89
HIST,AUDUSD_CURNCY_Dummy,DAILY,HIGH,20141030,0.91
HIST,AUDUSD_CURNCY_Dummy,DAILY,HIGH,20141031,0.91
HIST,AUDUSD_CURNCY_Dummy,DAILY,HIGH,20141103,0.91
HIST,AUDUSD_CURNCY_Dummy,DAILY,LOW,20141028,0.84
HIST,AUDUSD_CURNCY_Dummy,DAILY,LOW,20141029,0.9
HIST,AUDUSD_CURNCY_Dummy,DAILY,LOW,20141030,0.88
HIST,AUDUSD_CURNCY_Dummy,DAILY,LOW,20141031,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,LOW,20141103,0.85
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_MID,20141028,0.93
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_MID,20141029,0.92
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_MID,20141030,0.85
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_MID,20141031,0.88
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_MID,20141103,0.89
HIST,AUDUSD_CURNCY_Dummy,DAILY,OPEN,20141028,0.84
HIST,AUDUSD_CURNCY_Dummy,DAILY,OPEN,20141029,0.9
HIST,AUDUSD_CURNCY_Dummy,DAILY,OPEN,20141030,0.88
HIST,AUDUSD_CURNCY_Dummy,DAILY,OPEN,20141031,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,OPEN,20141103,0.88
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_LAST,20141028,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_LAST,20141029,0.84
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_LAST,20141030,0.84
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_LAST,20141031,0.87
HIST,AUDUSD_CURNCY_Dummy,DAILY,PX_LAST,20141103,0.9
HIST,AUDUSD_CURNCY_Dummy,DAILY,LAST_PRICE,20141028,0.89
HIST,AUDUSD_CURNCY_Dummy,DAILY,LAST_PRICE,20141029,0.9
HIST,AUDUSD_CURNCY_Dummy,DAILY,LAST_PRICE,20141030,0.91
